x,20,30,40,50,60,70
"163,71","45,9995","45,5695","45,1549","44,6198","44,2679","47,4381"
"170,48","46,0419","45,5966","45,1813","44,6583","44,3117","46,9582"
"221,21","46,3611","45,8079","45,3729","44,9024","44,5854","44,895"
"234,74","46,447","45,8702","45,4233","44,9576","44,6435","44,5458"
"251,66","46,5554","45,9547","45,4868","45,0224","44,7086","44,5269"
"281,25","46,7498","46,1236","45,6008","45,1276","44,8049","44,5281"
"302,39","46,8946","46,2547","45,6862","45,1981","44,8623","44,5309"
"313,38","46,9724","46,3237","45,7324","45,2338","44,8892","44,5281"
"326,07","47,0639","46,4023","45,7874","45,2744","44,9182","44,5191"
"338,33","47,1535","46,4762","45,8424","45,3134","44,9446","44,5225"
"342,98","47,1877","46,5038","45,8637","45,3281","44,9542","44,5325"
"370,04","47,3869","46,66","45,9932","45,4142","45,0082","44,6049"
"373,42","47,4117","46,6792","46,0101","45,4251","45,0148","44,612"
"380,18","47,4611","46,7174","46,0442","45,447","45,028","44,6251"
"403,86","47,633","46,8499","46,1674","45,5257","45,0754","44,6652"
"424,15","47,7804","46,9634","46,2746","45,5966","45,1189","44,6972"
"437,68","47,8793","47,0398","46,3451","45,6463","45,1505","44,7185"
"454,6","48,004","47,1368","46,4305","45,7113","45,1938","44,7463"
"457,98","48,0289","47,1564","46,447","45,7247","45,2031","44,752"
"481,65","48,2027","47,2974","46,558","45,8219","45,2733","44,7957"
"501,95","48,3479","47,4233","46,6495","45,9099","45,3401","44,8387"
"505,33","48,3716","47,4446","46,6646","45,925","45,3517","44,8465"
"535,77","48,5786","47,6389","46,8051","46,0646","45,4624","44,9253"
"559,45","48,7332","47,7898","46,9229","46,1748","45,5543","44,9975"
"572,98","48,8192","47,8744","46,9931","46,2372","45,6085","45,0419"
"579,74","48,8615","47,9162","47,0286","46,268","45,636","45,0647"
"613,56","49,0795","48,1196","47,2079","46,4181","45,7757","45,182"
"616,95","49,1025","48,1394","47,2257","46,4329","45,7897","45,1938"
"633,86","49,2193","48,2373","47,314","46,5068","45,8598","45,2526"
"640,62","49,2668","48,2759","47,3491","46,5364","45,8877","45,276"
"660,92","49,4108","48,3908","47,4538","46,6261","45,9702","45,3459"
"691,36","49,6286","48,5647","47,6107","46,7643","46,089","45,4507"
"694,74","49,6529","48,5844","47,6283","46,7799","46,1017","45,4624"
"711,65","49,774","48,6849","47,7166","46,8583","46,1643","45,5209"
"738,71","49,967","48,8528","47,8617","46,9841","46,265","45,6147"
"765,77","50,1578","49,0258","48,0135","47,1091","46,3731","45,7078"
"772,53","50,2048","49,0693","48,0528","47,1403","46,4023","45,7309"
"779,3","50,2514","49,1126","48,0924","47,1714","46,4326","45,7539"
"789,45","50,3203","49,1772","48,1522","47,218","46,4798","45,7882"
"816,5","50,4953","49,3453","48,3107","47,3422","46,61","45,8785"
"843,56","50,6576","49,5069","48,4611","47,4667","46,7327","45,9669"
"850,33","50,699","49,5465","48,4964","47,4978","46,7603","45,9886"
"853,71","50,7202","49,5661","48,5136","47,5134","46,7735","45,9995"
"863,86","50,7857","49,6248","48,5639","47,5601","46,811","46,0317"
"894,3","50,9889","49,7987","48,7075","47,7002","46,9108","46,1289"
"917,97","51,1466","49,9328","48,8192","47,809","46,9846","46,2079"
"931,5","51,2343","50,0092","48,8857","47,8711","47,0289","46,2557"
"934,89","51,256","50,0283","48,9027","47,8867","47,0405","46,268"
"958,56","51,409","50,1619","49,0243","47,9957","47,1279","46,358"
"972,09","51,4994","50,2384","49,0956","48,0583","47,1823","46,4113"
"985,62","51,5941","50,3152","49,1676","48,1211","47,239","46,4648"
"995,77","51,6685","50,3731","49,222","48,1683","47,2828","46,5046"
"1009,3","51,7707","50,4509","49,2946","48,2311","47,3422","46,5563"
"1016,06","51,8227","50,4901","49,3308","48,2623","47,3722","46,5813"
"1036,36","51,979","50,6095","49,4381","48,3553","47,4626","46,6526"
"1049,88","52,0813","50,6905","49,5079","48,4164","47,5228","46,6982"
"1056,65","52,1312","50,7313","49,5421","48,4466","47,5529","46,7208"
"1073,56","52,2509","50,8337","49,6248","48,5213","47,6273","46,7779"
"1090,47","52,3641","50,9359","49,7035","48,5954","47,7002","46,8375"
"1093,86","52,3861","50,9562","49,7188","48,6102","47,7146","46,8499"
"1110,77","52,494","51,057","49,7949","48,6844","47,7852","46,9143"
"1124,3","52,5788","51,1364","49,8558","48,7442","47,8403","46,9678"
"1131,06","52,621","51,1756","49,8867","48,7744","47,8674","46,9948"
"1151,35","52,7478","51,2923","49,9829","48,8663","47,9477","47,0749"
"1168,27","52,854","51,3888","50,0689","48,944","48,0135","47,1388"
"1175,03","52,8967","51,4274","50,1048","48,9753","48,0398","47,1632"
"1188,56","52,9829","51,5046","50,1782","49,0381","48,092","47,2094"
"1195,32","53,0264","51,5434","50,2156","49,0696","48,1181","47,2316"
"1208,85","53,1144","51,6211","50,2912","49,1325","48,1702","47,2749"
"1225,77","53,2259","51,7185","50,3857","49,2108","48,2354","47,3286"
"1249,44","53,3837","51,855","50,5154","49,3199","48,3268","47,4074"
"1256,21","53,4289","51,8939","50,5515","49,351","48,3531","47,4317"
"1262,97","53,4739","51,9328","50,5872","49,3821","48,3794","47,457"
"1266,35","53,4965","51,9522","50,6049","49,3976","48,3925","47,47"
"1286,65","53,6311","52,0684","50,7077","49,4905","48,4714","47,5518"
"1303,56","53,7429","52,1652","50,7885","49,5679","48,5368","47,6224"
"1330,62","53,9215","52,321","50,9092","49,6919","48,6401","47,7321"
1334,"53,9439","52,3406","50,924","49,7075","48,6529","47,745"
"1344,15","54,011","52,3998","50,9686","49,7543","48,691","47,7823"
"1364,44","54,1453","52,519","51,0617","49,8486","48,7671","47,8521"
"1381,35","54,2572","52,6182","51,1466","49,9279","48,8315","47,9083"
"1398,26","54,3691","52,7158","51,2404","50,0073","48,8981","47,9655"
"1411,79","54,4585","52,7919","51,3199","50,0701","48,9534","48,0135"
"1421,94","54,5256","52,8473","51,3805","50,1165","48,9965","48,0516"
"1442,23","54,6598","52,9539","51,5003","50,2067","49,0855","48,1312"
"1459,15","54,7716","53,0401","51,5941","50,2783","49,1613","48,1986"
"1492,97","54,9953","53,214","51,7569","50,4181","49,3115","48,3268"
"1499,73","55,0401","53,2502","51,7869","50,4465","49,3406","48,3503"
"1516,65","55,1521","53,3436","51,861","50,52","49,4113","48,4059"
"1533,56","55,2642","53,4405","51,9366","50,5973","49,4796","48,4593"
"1536,94","55,2867","53,4602","51,9522","50,6131","49,4931","48,47"
"1570,76","55,5117","53,6583","52,1186","50,7719","49,6248","48,5829"
"1574,15","55,5342","53,6781","52,1362","50,7875","49,6378","48,5954"
"1577,53","55,5567","53,6977","52,1539","50,803","49,6508","48,6082"
"1594,44","55,6679","53,7952","52,244","50,878","49,7158","48,6757"
"1601,2","55,7118","53,8339","52,2807","50,9067","49,7418","48,704"
"1614,73","55,7986","53,9111","52,355","50,9619","49,7938","48,7612"
"1651,94","56,0334","54,1254","52,5611","51,1082","49,9381","48,9087"
"1655,32","56,0545","54,1453","52,5796","51,1217","49,9514","48,9205"
"1672,23","56,1594","54,2467","52,6705","51,1913","50,0183","48,9753"
"1689,14","56,2634","54,3497","52,7578","51,2656","50,086","49,0268"
"1729,73","56,5176","54,5929","52,951","51,4548","50,2514","49,1636"
"1733,12","56,5397","54,6127","52,9663","51,4707","50,2654","49,1772"
"1743,26","56,607","54,6717","53,0118","51,5181","50,3073","49,2213"
"1750,03","56,6529","54,7107","53,0418","51,5494","50,3352","49,2527"
"1766,94","56,7705","54,8075","53,1159","51,6258","50,4046","49,3356"
"1807,53","57,0539","55,0353","53,2947","51,8038","50,5647","49,5226"
"1810,91","57,0767","55,054","53,3101","51,8185","50,5774","49,5353"
"1814,29","57,0993","55,0727","53,3256","51,8333","50,5901","49,5473"
"1831,2","57,2089","55,165","53,4058","51,9074","50,6524","49,5994"
"1841,35","57,2728","55,2195","53,4565","51,9525","50,6897","49,6262"
"1844,73","57,2939","55,2375","53,4739","51,9676","50,7023","49,6347"
"1885,32","57,5469","55,4468","53,6972","52,1535","50,8632","49,7382"
"1888,7","57,5686","55,4639","53,716","52,1694","50,878","49,7484"
"1892,08","57,5905","55,4811","53,7348","52,1853","50,8932","49,7591"
1909,"57,702","55,5682","53,8255","52,2655","50,9725","49,8199"
"1919,14","57,7699","55,6223","53,8768","52,3141","51,0218","49,8611"
"1952,97","57,9944","55,8131","54,0301","52,4749","51,1806","50,0058"
"1966,5","58,0812","55,8919","54,0877","52,5365","51,2361","50,0598"
"1969,88","58,1026","55,9117","54,1021","52,5515","51,2488","50,0724"
"1986,79","58,2087","56,0107","54,1746","52,6236","51,3071","50,1299"
"1996,94","58,2719","56,0699","54,2195","52,6641","51,3392","50,1615"
"2000,32","58,293","56,0895","54,2348","52,6773","51,3496","50,1718"
2024,"58,442","56,2257","54,348","52,7675","51,4225","50,2445"
"2047,67","58,5954","56,3612","54,4702","52,8615","51,5046","50,3274"
"2051,05","58,6177","56,3806","54,4883","52,8759","51,5179","50,3409"
"2064,58","58,7075","56,4585","54,562","52,9369","51,5752","50,3999"
"2074,73","58,7755","56,5175","54,6186","52,9868","51,6216","50,4482"
"2078,11","58,7983","56,5372","54,6376","53,0042","51,6376","50,4647"
"2091,64","58,8896","56,6168","54,7145","53,0761","51,7029","50,5319"
"2125,47","59,1173","56,8144","54,9034","53,2575","51,8627","50,6861"
"2128,85","59,1397","56,8337","54,9215","53,2747","51,8774","50,699"
"2142,38","59,2287","56,9097","54,9912","53,3397","51,9334","50,7444"
"2152,52","59,2942","56,965","55,0405","53,3839","51,9732","50,7735"
"2159,29","59,3372","57,0009","55,0718","53,4115","51,9989","50,7913"
"2206,64","59,631","57,2425","55,2757","53,5872","52,176","50,9125"
"2210,02","59,6524","57,2599","55,2903","53,5999","52,1893","50,9228"
"2223,55","59,7397","57,3311","55,3506","53,653","52,2439","50,9679"
"2230,32","59,7847","57,3678","55,3822","53,6813","52,2719","50,9925"
"2233,7","59,8077","57,3866","55,3985","53,6959","52,286","51,0053"
"2284,43","60,1642","57,6902","55,6729","53,9336","52,4893","51,2099"
"2291,2","60,2102","57,7321","55,7105","53,9651","52,5134","51,2361"
"2301,35","60,2771","57,7947","55,7658","54,011","52,548","51,2735"
"2304,73","60,2987","57,8154","55,7837","54,0258","52,5592","51,2855"
"2308,11","60,32","57,8361","55,8013","54,0404","52,5703","51,2974"
"2365,61","60,6624","58,1713","56,0697","54,2695","52,7578","51,4922"
"2368,99","60,6829","58,1899","56,0846","54,283","52,7698","51,5046"
"2375,76","60,7246","58,2267","56,1144","54,3104","52,7945","51,5301"
"2379,14","60,746","58,2449","56,1294","54,3243","52,8071","51,5432"
"2382,52","60,7676","58,263","56,1444","54,3384","52,8199","51,5565"
"2385,9","60,7895","58,2809","56,1594","54,3527","52,8328","51,5699"
"2443,4","61,1722","58,5758","56,4304","54,6161","53,0711","51,8048"
"2446,79","61,1935","58,5935","56,4475","54,6326","53,0856","51,8179"
"2456,93","61,2557","58,6475","56,4997","54,6824","53,1291","51,856"
"2460,32","61,2761","58,6658","56,5175","54,6991","53,1435","51,8684"
"2517,82","61,6198","58,9952","56,8305","54,9798","53,3844","52,0637"
"2524,58","61,6627","59,0348","56,8668","55,0105","53,4119","52,0865"
"2531,34","61,7066","59,0742","56,9026","55,0405","53,4392","52,1095"
"2534,73","61,7288","59,0938","56,9203","55,0551","53,4528","52,121"
"2538,11","61,7513","59,1134","56,9377","55,0695","53,4664","52,1327"
"2585,46","62,0674","59,3739","57,1682","55,2592","53,6563","52,2974"
"2595,61","62,1312","59,4274","57,2155","55,2992","53,6977","52,3321"
"2602,37","62,1727","59,463","57,2469","55,3263","53,7256","52,355"
"2609,14","62,2134","59,4985","57,2783","55,3538","53,7537","52,3776"
"2612,52","62,2335","59,5162","57,294","55,3677","53,7677","52,3888"
"2653,11","62,4702","59,7289","57,4824","55,5411","53,9338","52,5244"
"2673,4","62,5904","59,8356","57,5753","55,6263","54,011","52,5976"
"2680,17","62,6314","59,8713","57,606","55,6537","54,0353","52,6236"
"2683,55","62,6522","59,8892","57,6212","55,6671","54,0472","52,6369"
"2686,93","62,6731","59,9071","57,6364","55,6803","54,0589","52,6505"
"2724,14","62,9178","60,106","57,8021","55,8215","54,1872","52,8093"
"2730,9","62,966","60,1428","57,8327","55,848","54,2122","52,8386"
"2747,81","63,0906","60,236","57,9114","55,9182","54,2796","52,9097"
"2754,58","63,1412","60,274","57,944","55,9485","54,309","52,9369"
"2761,34","63,1919","60,3123","57,9774","55,9804","54,3397","52,9631"
"2764,73","63,2171","60,3316","57,9944","55,997","54,3553","52,9759"
"2791,78","63,4101","60,4898","58,1383","56,143","54,4848","53,0722"
"2808,7","63,5179","60,5904","58,2319","56,2391","54,5642","53,1285"
"2825,61","63,618","60,6905","58,325","56,3317","54,6376","53,1835"
"2832,37","63,6569","60,7302","58,3615","56,3664","54,6645","53,2054"
"2835,75","63,6763","60,75","58,3795","56,3832","54,6774","53,2164"
"2839,14","63,6956","60,7697","58,3973","56,3995","54,69","53,2274"
"2859,43","63,8129","60,8867","58,4998","56,4889","54,7603","53,2941"
"2886,49","63,9781","61,0379","58,629","56,5945","54,8484","53,3871"
"2903,4","64,0855","61,1289","58,7079","56,6578","54,9062","53,4486"
"2910,17","64,129","61,1646","58,7395","56,6835","54,931","53,4739"
"2913,55","64,1509","61,1823","58,7553","56,6965","54,9437","53,4868"
"2930,46","64,2605","61,2697","58,8353","56,7636","55,0111","53,5527"
"2964,28","64,4787","61,4408","58,9982","56,9062","55,1583","53,6898"
"2977,81","64,564","61,5089","59,064","56,9652","55,2195","53,7459"
"2987,96","64,6267","61,5602","59,1134","57,0098","55,2654","53,7882"
"2999,8","64,698","61,6205","59,171","57,0617","55,3185","53,8376"
